"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\ayarlar.tsx","10","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\ayarlar.tsx","54","        if (Platform.OS === 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\explore.tsx","9","  Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\explore.tsx","111","    const confirmed = Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\explore.tsx","128","        if (Platform.OS === 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\explore.tsx","132","        if (Platform.OS === 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\explore.tsx","163","    const confirmed = Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\explore.tsx","182","        if (Platform.OS === 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\kullanicilar.tsx","10","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\kullanicilar.tsx","394","                    behavior={Platform.OS === 'ios' ? 'padding' : undefined}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\projeler.tsx","10","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\projeler.tsx","233","                <KeyboardAvoidingView behavior={Platform.OS === 'ios' ? 'padding' : undefined} style={styles.modalOverlay}>"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\raporlar.tsx","10","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\raporlar.tsx","86","    const isWeb = Platform.OS === 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\taleplerim.tsx","11","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\taleplerim.tsx","351","            if (Platform.OS !== 'web') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\taleplerim.tsx","370","        const confirmed = Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\taleplerim.tsx","403","        const confirmed = Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","12","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","168","            Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","174","        if (Platform.OS === 'web') {"
